longitude,latitude,COUNTRY,Demonym
-170.70073161745,-14.3057119877705,American Samoa,samoan
-161.465133304837,-17.4353700301302,Cook Islands,cook islander
-145.255376012188,-13.5263167396066,French Polynesia,french polynesian
-169.868781066991,-19.0523092168039,Niue,niuean
-129.033489767943,-24.6538069190257,Pitcairn,pitcairn islander
-172.145882100183,-13.7607512523878,Samoa,samoan
-171.852659507227,-9.19517476725654,Tokelau,tokelauan
-174.682176519342,-20.0592509350529,Tonga,tongan
-88.8591148923899,13.7580415170554,El Salvador,salvadorean
-90.3121934911962,15.8208785153527,Guatemala,guatemalan
-103.120439371767,23.6439484342679,Mexico,mexican
-93.566634661058,62.3658719808934,Canada,canadian
-64.4431516743529,-37.6056445252525,Argentina,argentine
-59.5178125154269,-51.7520904300558,Falkland Islands,falkland islander
-81.2554503446457,-34.3282375613003,Chile,chilean
-82.3389759590806,-1.2980654335323,Ecuador,ecuadorean
-74.1141619678188,-8.52271798424029,Peru,peruvian
-64.4520959751121,-16.7312488393574,Bolivia,bolivian
-54.3552066082564,-11.5246304164267,Brazil,brazilian
-58.3890635742865,-23.4219055925943,Paraguay,paraguayan
-56.0191952345808,-32.7819504383109,Uruguay,uruguayan
-173.957122161842,-76.4855136383415,Antarctica,antarctic
178.695172915376,-17.6205242670057,Fiji,fijian
-5.71739162081311,-15.9629633183404,Saint Helena,saint helenian
-63.0600834377181,18.2228740042191,Anguilla,anguillan
-61.7918700297888,17.3218835862272,Antigua and Barbuda,antiguan
-69.9756401428405,12.5156257229929,Aruba,arubian
-75.9475704926376,23.9719808447216,Bahamas,bahameese
-59.5573839491503,13.1832193693375,Barbados,barbadian
-88.5802147985989,17.2945936892639,Belize,belizean
-64.7458500599169,32.3150674307407,Bermuda,bermudan
-64.5174186635908,18.4466279828583,British Virgin Islands,virgin islander
-81.2520320897788,19.3112318056203,Cayman Islands,caymanian
-73.8458251770703,5.29423461043587,Colombia,colombian
-84.1467362570182,9.86346740740621,Costa Rica,costa rican
-79.6459652585029,21.5003682099557,Cuba,cuban
-61.360471946943,15.4292698609405,Dominica,dominican
-70.4047597371691,18.7554259962832,Dominican Republic,dominican
-53.3223230715662,3.85742974249708,French Guiana,french guianese
-61.679379372041,12.1129266563389,Grenada,grenadian
-61.4799993148916,16.1688015434676,Guadeloupe,guadeloupean
-58.9135261275467,4.68211981385056,Guyana,guyanese
-72.8862271382651,18.9117686346855,Haiti,haitian
-86.4818928458523,14.8144336112471,Honduras,honduran
-77.3035889454278,18.1220788934165,Jamaica,jamaican
-61.0143238087508,14.6426973535976,Martinique,martinican
-62.1869328125626,16.7353633914604,Montserrat,montserratian
-85.016088327669,12.8935666319306,Nicaragua,nicaraguan
-80.1759017554306,8.4223118461437,Panama,panamanian
-66.416588433247,18.2104178901877,Puerto Rico,puerto rican
-62.7456038589579,17.3147362995878,Saint Kitts and Nevis,kittian
-60.9689510935251,13.8957491851299,Saint Lucia,saint lucian
-55.8555143115613,4.09872359592017,Suriname,surinamer
-61.2197021599914,10.5800557629749,Trinidad and Tobago,trinidadian
-71.5874961978158,21.7145641469767,Turks and Caicos Islands,turks and caicos islander
-66.3611235270097,7.16282059783679,Venezuela,venezuelan
-1.69328162118423,12.1087090363127,Burkina Faso,burkinabe
-15.3833803858697,13.4286179591893,Gambia,gambian
-1.21923336252658,7.94530467243628,Ghana,ghanaian
-5.34554948459436,36.1402267133608,Gibraltar,gibraltarian
-10.9869488480402,10.2559865413781,Guinea,guinean
-15.1530596981327,11.8905100556201,Guinea-Bissau,guinean
-9.25898893549762,6.52012979398834,Liberia,liberian
-4.34639984178115,17.1681462085848,Mali,malian
-10.4950790450357,20.46673121282,Mauritania,mauritanian
-8.81721258725081,28.6875981349793,Morocco,moroccan
-16.8326569310596,38.0202883437467,Portugal,portuguese
-14.6108753683523,14.2288614917634,Senegal,senegalese
-11.8087815665535,8.54359329315396,Sierra Leone,sierra leonean
-42.1867936429987,74.147936015195,Greenland,greenlander
-8.25882676187456,53.3061467620702,Ireland,irish
-4.53299505546845,54.2285530100801,Isle of Man,manx
-3.15699556322275,54.9008322786185,United Kingdom,british
-19.056829671061,65.1236092020551,Iceland,icelander
-6.85202042896381,61.9710145324428,Faroe Islands,faroese
56.8666541811743,-43.657478845818,New Zealand,new zealander
17.4780080462529,-11.8975894764466,Angola,angolan
23.8577995699561,-22.2366090020629,Botswana,motswana
29.8851822784529,-3.26125199327864,Burundi,burundian
43.8181751927212,-11.9694455952208,Comoros,comoran
11.8394108985458,-0.628448459921234,Gabon,gabonese
37.9530941126237,0.689918231837618,Kenya,kenyan
28.2447531786423,-29.6016811692482,Lesotho,mosotho
34.2344118229888,-13.128986464184,Malawi,malawian
35.2085770312902,-17.5252303094887,Mozambique,mozambican
18.1645134584527,-21.9085816328147,Namibia,namibian
29.9194396817641,-2.01468746004715,Rwanda,rwandan
27.578231339253,-32.7297661731127,South Africa,south-african
34.9357426476848,-6.35360420423765,Tanzania,tanzanian
27.755213634309,-13.1628329531862,Zambia,zambian
29.7178296407208,-18.9270012198147,Zimbabwe,zimbabwean
46.6849346683254,-19.0416361249304,Madagascar,malagasy
59.6886127186801,-20.0605017037634,Mauritius,mauritian
45.1486738388392,-12.8214499951657,Mayotte,mahoran
51.2890417536597,-6.84734113213923,Seychelles,seychellois
2.65584647197691,28.3509697448891,Algeria,algerian
2.30571452883021,9.50301319961589,Benin,beninese
12.9484741423983,6.29416848748099,Cameroon,cameroonian
20.5207434193973,6.33139003394432,Central African Republic,central african
18.427113900363,15.2834935466545,Chad,chadian
9.91774792168059,2.16345301148848,Equatorial Guinea,equatorial guinean
-42.29462747902,1.68607741621195,Kiribati,i-kiribati
17.9113339245424,27.2029157716908,Libya,libyan
14.4419224425085,35.8905226508993,Malta,maltese
8.86863247002646,17.0810539240729,Niger,nigerien
8.14763271871704,9.60970737648159,Nigeria,nigerian
0.899085757110968,8.66074303771781,Togo,togolese
9.65587551697984,34.0863617956572,Tunisia,tunisian
33.3753460091992,35.1170041634524,Cyprus,cypriot
42.6134968987895,11.7502357276188,Djibouti,djiboutian
30.2401354350123,26.6051703445063,Egypt,egyptian
39.2672401449901,15.0055331476677,Eritrea,eritrean
39.9149028865443,8.7293895570484,Ethiopia,ethiopian
24.2555963886321,38.4186493701619,Greece,greek
43.8325291810569,33.1050756675279,Iraq,iraqi
35.027923472437,31.5135422200432,Israel,jewish
36.9572888454725,31.3870648844492,Jordan,jordanian
35.8965194632475,33.9116017072209,Lebanon,lebanese
30.3851856901788,7.6577820417633,South Sudan,sudanese
29.9514582835941,15.6706023098426,Sudan,sudanese
38.5117323139514,35.0975110605832,Syria,syrian
35.09557205929,39.0909722528441,Turkey,turkish
32.3437176846312,1.28217292184162,Uganda,ugandan
1.58022436112329,42.5485983485476,Andorra,andorran
2.9361781319582,46.2041093034039,France,french
9.54767467237638,47.1462756213304,Liechtenstein,liechtensteiner
7.4128208732712,43.7479822499566,Monaco,monacan
8.28692879489529,46.7367812868494,Switzerland,swiss
3.67501015469649,48.6182138854095,Belgium,belgian
10.4615912490351,51.1492815853188,Germany,german
6.10323033845888,49.7752345454237,Luxembourg,luxembourger
7.4745768526276,53.1375151853951,Netherlands,dutch
20.0610827672695,41.1416589489166,Albania,albanian
13.797778364631,47.6318582698958,Austria,austrian
17.8346724078754,44.1441535612643,Bosnia and Herzegovina,bosnian
16.7828184112277,44.6493147219595,Croatia,croatian
15.3832732920235,49.7491737093098,Czech Republic,czech
11.0021124760049,55.915553126522,Denmark,danish
19.3962004836614,47.2252733248629,Hungary,hungarian
12.2466959269429,41.9959918466081,Italy,italian
19.2950508715676,42.7369483521045,Montenegro,montenegrin
19.4357327923447,52.0684805569247,Poland,polish
12.4612783495817,43.9428207290979,San Marino,sanmarinese
20.8567744439574,44.0267987013197,Serbia,serbian
19.581015362491,48.6980839052048,Slovakia,slovakian
14.8906368999738,46.137592295645,Slovenia,slovenian
16.463696137046,65.1871108853754,Norway,norwegian
17.277289833215,62.4654115120591,Sweden,swedish
27.9642520547151,53.4679137454316,Belarus,belarusian
25.2517391225619,42.8204367730244,Bulgaria,bulgarian
25.2364054243738,58.5775695380077,Estonia,estonian
25.1965963801953,64.8135638101837,Finland,finnish
43.3788665341122,42.1798627773723,Georgia,georgian
24.6936713256544,56.8138530475542,Latvia,latvian
23.8893709781744,55.2890402836528,Lithuania,lithuanian
28.3911118659413,47.0725674580696,Moldova,moldovan
25.0941582015633,45.8245489439759,Romania,romanian
31.2737720844264,48.6575325155638,Ukraine,ukrainian
66.5921613109528,34.1340260137693,Afghanistan,afghani
50.6209402688033,25.9644346666866,Bahrain,bahrainian
82.8337523698598,20.68839364363,India,indian
54.2370770010654,32.9060237428901,Iran,iranian
47.6314138402099,29.3065719412247,Kuwait,kuwaiti
73.2387826057087,3.23911538394093,Maldives,maldivan
84.1338898313567,28.3009206997557,Nepal,nepalese
55.8970304377717,21.0808146806953,Oman,omani
69.0883509076965,30.1161883714109,Pakistan,pakistani
51.197949187432,25.3185284864254,Qatar,qatari
44.5471429686161,24.0754760848309,Saudi Arabia,saudi arabian
45.4003786724397,6.52453457310392,Somalia,somali
80.6537639129039,7.71958621373421,Sri Lanka,sri lankan
70.942152810657,38.5693313838297,Tajikistan,tajikistani
58.4577357627054,39.0606911800143,Turkmenistan,turkmen
54.2792052578958,24.1825029230913,United Arab Emirates,emirian
48.4712149337138,15.2505982691395,Yemen,yemeni
45.0549083196526,40.1784127423068,Armenia,armenian
48.3983051433385,40.3349763426367,Azerbaijan,azerbaijani
66.3759193479301,47.6414651951768,Kazakhstan,kazakhstani
74.1753290346832,41.3569890543836,Kyrgyzstan,kyrgyzstani
63.8548297593985,41.4879065244633,Uzbekistan,uzbekistani
105.702095122005,-10.4464408021834,Christmas Island,christmas islander
118.735860572332,-2.30793335446324,Indonesia,indonesian
125.668173977829,-8.79883964694167,Timor-Leste,timorese
137.116564340749,-30.1341602798584,Australia,australian
166.929376331392,-0.522102144066899,Nauru,nauruan
166.275944996062,-21.2538903489854,New Caledonia,new caledonian
167.952595974833,-29.0376544450463,Norfolk Island,norfolk islander
148.180395914076,-6.43001599662648,Papua New Guinea,papua new guinean
160.966634617139,-9.76023706577852,Solomon Islands,solomon islander
177.790863246037,-7.07758726489965,Tuvalu,tuvaluan
168.034014970435,-16.4796583268605,Vanuatu,ni-vanuatu
105.039730786807,12.6991868655078,Cambodia,cambodian
103.763758990264,18.1172827368733,Laos,laotian
109.388254446858,4.3043589782512,Malaysia,malaysian
103.810257576341,1.35282518900063,Singapore,singaporean
101.068606214756,13.5964750254222,Thailand,thai
105.791103204542,16.3742910503919,Vietnam,vietnamese
90.4321256260861,23.673728665121,Bangladesh,bangladeshi
90.4671664717386,27.4216393395982,Bhutan,bhutanese
105.451205487843,37.4586400797629,China,chinese
121.869649346409,10.8032504972878,Philippines,filipino
127.631387638515,36.0523646371681,South Korea,south korean
103.398736032746,47.0864445460485,Mongolia,mongolian
127.337980565374,40.1919809147084,North Korea,north korean
144.780244582988,13.4454304799453,Guam,guamanian
135.44649610719,35.8358034719683,Japan,japanese
167.471854273209,10.0510544247498,Marshall Islands,marshallese
160.419813077067,6.16065174431316,Micronesia,micronesian
145.684687190237,15.0901384933326,Northern Mariana Islands,northern mariana islander
134.566640346028,7.50758598516856,Palau,palauan
98.969887718399,61.4526429357732,Russian Federation,russian
-2.94296733609302,40.0303854750613,Spain,spanish
-127.763857440904,42.4642718690494,United States,american
6,51,Flanders,flemish
